"psp_name","bin_country","operation_type","transaction_count","average_amount_usd","successful_pct","failed_pct","pending_pct"
"PSP F","AUS","Payment","29","207.97","37.93","31.03","31.03"
"PSP F","AUS","Refund","3","187.49",NULL,NULL,NULL
"PSP F","CAN","Chargeback","1","1.31",NULL,NULL,NULL
"PSP F","CAN","Payment","22","144.23","36.36","36.36","27.27"
"PSP F","CAN","Refund","1","435.49",NULL,NULL,NULL
"PSP F","FRA","Payment","17","208.84","35.29","35.29","29.41"
"PSP F","FRA","Refund","2","240.92",NULL,NULL,NULL
"PSP F","GBR","Chargeback","1","7.56",NULL,NULL,NULL
"PSP F","GBR","Payment","12","102.68","33.33","25.00","41.67"
"PSP F","GBR","Refund","2","34.99",NULL,NULL,NULL
"PSP F","USA","Payment","18","123.83","27.78","50.00","22.22"
"PSP F","USA","Refund","1","222.68",NULL,NULL,NULL
"PSP G","AUS","Chargeback","2","233.53",NULL,NULL,NULL
"PSP G","AUS","Payment","18","237.46","44.44","44.44","11.11"
"PSP G","AUS","Refund","1","11.68",NULL,NULL,NULL
"PSP G","CAN","Payment","19","145.22","15.79","47.37","36.84"
"PSP G","CAN","Refund","2","47.69",NULL,NULL,NULL
"PSP G","FRA","Chargeback","1","58.84",NULL,NULL,NULL
"PSP G","FRA","Payment","18","190.87","27.78","38.89","33.33"
"PSP G","FRA","Refund","1","423.72",NULL,NULL,NULL
"PSP G","GBR","Chargeback","1","286.15",NULL,NULL,NULL
"PSP G","GBR","Payment","15","219.31","26.67","46.67","26.67"
"PSP G","USA","Payment","20","233.31","35.00","45.00","20.00"
"PSP G","USA","Refund","3","286.18",NULL,NULL,NULL
"PSP H","AUS","Payment","27","200.75","40.74","25.93","33.33"
"PSP H","AUS","Refund","2","306.33",NULL,NULL,NULL
"PSP H","CAN","Chargeback","6","237.53",NULL,NULL,NULL
"PSP H","CAN","Payment","26","240.08","61.54","7.69","30.77"
"PSP H","CAN","Refund","1","79.01",NULL,NULL,NULL
"PSP H","FRA","Chargeback","1","313.63",NULL,NULL,NULL
"PSP H","FRA","Payment","15","199.05","33.33","26.67","40.00"
"PSP H","GBR","Payment","15","144.99","26.67","40.00","33.33"
"PSP H","GBR","Refund","3","168.77",NULL,NULL,NULL
"PSP H","USA","Chargeback","4","299.79",NULL,NULL,NULL
"PSP H","USA","Payment","33","213.07","33.33","36.36","30.30"
"PSP H","USA","Refund","1","31.14",NULL,NULL,NULL
"PSP I","AUS","Chargeback","1","126.69",NULL,NULL,NULL
"PSP I","AUS","Payment","35","215.31","40.00","20.00","40.00"
"PSP I","AUS","Refund","6","141.98",NULL,NULL,NULL
"PSP I","CAN","Chargeback","1","5.57",NULL,NULL,NULL
"PSP I","CAN","Payment","18","184.37","27.78","44.44","27.78"
"PSP I","CAN","Refund","1","169.61",NULL,NULL,NULL
"PSP I","FRA","Chargeback","2","536.34",NULL,NULL,NULL
"PSP I","FRA","Payment","15","312.13","26.67","26.67","46.67"
"PSP I","GBR","Chargeback","3","152.62",NULL,NULL,NULL
"PSP I","GBR","Payment","10","168.95","50.00","20.00","30.00"
"PSP I","GBR","Refund","2","249.02",NULL,NULL,NULL
"PSP I","USA","Chargeback","1","327.98",NULL,NULL,NULL
"PSP I","USA","Payment","22","221.29","40.91","18.18","40.91"
"PSP I","USA","Refund","3","177.33",NULL,NULL,NULL
"PSP J","AUS","Chargeback","2","108.18",NULL,NULL,NULL
"PSP J","AUS","Payment","20","133.47","30.00","25.00","45.00"
"PSP J","AUS","Refund","2","257.93",NULL,NULL,NULL
"PSP J","CAN","Chargeback","1","608.51",NULL,NULL,NULL
"PSP J","CAN","Payment","17","262.96","23.53","41.18","35.29"
"PSP J","FRA","Chargeback","1","363.17",NULL,NULL,NULL
"PSP J","FRA","Payment","12","197.22","50.00","0.00","50.00"
"PSP J","FRA","Refund","3","232.65",NULL,NULL,NULL
"PSP J","GBR","Payment","12","189.39","25.00","33.33","41.67"
"PSP J","GBR","Refund","1","23.40",NULL,NULL,NULL
"PSP J","USA","Chargeback","3","109.14",NULL,NULL,NULL
"PSP J","USA","Payment","23","151.87","43.48","17.39","39.13"
"PSP J","USA","Refund","1","136.49",NULL,NULL,NULL
